"FullName","Length","LastWriteTime"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\groupsmigration\index.js","1548","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\groupsmigration\v1.js","3338","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\groupssettings\index.js","1538","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\groupssettings\v1.js","5705","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\healthcare\index.js","1756","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\healthcare\v1.js","209137","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\healthcare\v1beta1.js","245214","03/08/2026 12:27:13"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\homegraph\index.js","1488","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\homegraph\v1.js","8294","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\iam\index.js","1820","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\iam\v1.js","138786","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\iam\v2.js","9812","03/08/2026 12:27:14"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\iam\v2beta.js","9876","03/08/2026 12:27:14"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\iamcredentials\index.js","1538","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\iamcredentials\v1.js","8807","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\iap\index.js","1651","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\iap\v1.js","27744","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\iap\v1beta1.js","5689","03/08/2026 12:27:13"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\ideahub\index.js","1747","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\ideahub\v1alpha.js","11326","03/08/2026 12:27:12"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\ideahub\v1beta.js","9898","03/08/2026 12:27:12"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\identitytoolkit\index.js","1786","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\identitytoolkit\v2.js","69689","03/08/2026 12:27:14"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\identitytoolkit\v3.js","27569","03/08/2026 12:27:15"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\ids\index.js","1428","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\ids\v1.js","16676","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\indexing\index.js","1478","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\indexing\v3.js","4390","03/08/2026 12:27:15"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\integrations\index.js","1563","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\integrations\v1alpha.js","118027","03/08/2026 12:27:12"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\jobs\index.js","2050","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\jobs\v2.js","22921","03/08/2026 12:27:14"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\jobs\v3.js","21535","03/08/2026 12:27:15"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\jobs\v3p1beta1.js","23256","03/08/2026 12:27:15"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\jobs\v4.js","32233","03/08/2026 12:27:15"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\keep\index.js","1438","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\keep\v1.js","11016","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\kgsearch\index.js","1478","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\kgsearch\v1.js","3060","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\kmsinventory\index.js","1518","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\kmsinventory\v1.js","7535","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\language\index.js","2177","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\language\v1.js","10813","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\language\v1beta1.js","6934","03/08/2026 12:27:13"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\language\v1beta2.js","10893","03/08/2026 12:27:13"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\language\v2.js","8271","03/08/2026 12:27:14"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\libraryagent\index.js","1518","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\libraryagent\v1.js","9607","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\licensing\index.js","1488","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\licensing\v1.js","11533","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\lifesciences\index.js","1554","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\lifesciences\v2beta.js","10497","03/08/2026 12:27:14"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\localservices\index.js","1528","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\localservices\v1.js","4679","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\logging\index.js","1468","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\logging\v2.js","340933","03/08/2026 12:27:14"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\looker\index.js","1458","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\looker\v1.js","20211","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\managedidentities\index.js","2163","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\managedidentities\v1.js","62640","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\managedidentities\v1alpha1.js","63017","03/08/2026 12:27:12"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\managedidentities\v1beta1.js","62945","03/08/2026 12:27:13"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\managedkafka\index.js","1518","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\managedkafka\v1.js","28832","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\manufacturers\index.js","1528","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\manufacturers\v1.js","13125","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\marketingplatformadmin\index.js","1663","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\marketingplatformadmin\v1alpha.js","9332","03/08/2026 12:27:12"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\meet\index.js","1438","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\meet\v2.js","23790","03/08/2026 12:27:14"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\memcache\index.js","1726","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\memcache\v1.js","21780","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\memcache\v1beta2.js","23236","03/08/2026 12:27:13"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\merchantapi\accounts_v1beta.js","62336","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\merchantapi\conversions_v1beta.js","10011","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\merchantapi\datasources_v1beta.js","11580","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\merchantapi\index.js","5029","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\merchantapi\inventories_v1beta.js","10905","03/08/2026 12:27:07"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\merchantapi\lfp_v1beta.js","10463","03/08/2026 12:27:07"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\merchantapi\notifications_v1beta.js","8920","03/08/2026 12:27:07"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\merchantapi\products_v1beta.js","8944","03/08/2026 12:27:07"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\merchantapi\promotions_v1beta.js","6133","03/08/2026 12:27:07"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\merchantapi\quota_v1beta.js","3496","03/08/2026 12:27:07"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\merchantapi\reports_v1beta.js","3534","03/08/2026 12:27:07"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\merchantapi\reviews_v1beta.js","12819","03/08/2026 12:27:07"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\metastore\index.js","2690","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\metastore\v1.js","66481","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\metastore\v1alpha.js","72085","03/08/2026 12:27:12"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\metastore\v1beta.js","72015","03/08/2026 12:27:12"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\metastore\v2.js","23274","03/08/2026 12:27:14"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\metastore\v2alpha.js","32937","03/08/2026 12:27:14"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\metastore\v2beta.js","32901","03/08/2026 12:27:14"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\migrationcenter\index.js","1840","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\migrationcenter\v1.js","85202","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\migrationcenter\v1alpha1.js","92470","03/08/2026 12:27:12"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\ml\index.js","1418","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\ml\v1.js","61910","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\monitoring\index.js","1711","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\monitoring\v1.js","24606","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\monitoring\v3.js","75416","03/08/2026 12:27:15"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\mybusinessaccountmanagement\index.js","1668","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\mybusinessaccountmanagement\v1.js","23927","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\mybusinessbusinesscalls\index.js","1628","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\mybusinessbusinesscalls\v1.js","7021","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\mybusinessbusinessinformation\index.js","1688","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\mybusinessbusinessinformation\v1.js","23444","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\mybusinesslodging\index.js","1568","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\mybusinesslodging\v1.js","6169","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\mybusinessnotifications\index.js","1628","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\mybusinessnotifications\v1.js","4740","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\mybusinessplaceactions\index.js","1618","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\mybusinessplaceactions\v1.js","10455","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\mybusinessqanda\index.js","1548","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\mybusinessqanda\v1.js","11523","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\mybusinessverifications\index.js","1628","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\mybusinessverifications\v1.js","8849","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\netapp\index.js","1696","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\netapp\v1.js","89382","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\netapp\v1beta1.js","89817","03/08/2026 12:27:13"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\networkconnectivity\index.js","1900","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\networkconnectivity\v1.js","111970","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\networkconnectivity\v1alpha1.js","42578","03/08/2026 12:27:12"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\networkmanagement\index.js","1861","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\networkmanagement\v1.js","29496","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\networkmanagement\v1beta1.js","38646","03/08/2026 12:27:13"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\networksecurity\index.js","1831","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\networksecurity\v1.js","168824","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\networksecurity\v1beta1.js","204114","03/08/2026 12:27:13"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\networkservices\index.js","1831","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\networkservices\v1.js","120067","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\networkservices\v1beta1.js","107689","03/08/2026 12:27:13"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\notebooks\index.js","1696","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\notebooks\v1.js","82787","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\notebooks\v2.js","35817","03/08/2026 12:27:14"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\oauth2\index.js","1458","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\oauth2\v2.js","5987","03/08/2026 12:27:14"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\ondemandscanning\index.js","1846","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\ondemandscanning\v1.js","12144","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\ondemandscanning\v1beta1.js","12244","03/08/2026 12:27:13"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\oracledatabase\index.js","1538","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\oracledatabase\v1.js","46590","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\orgpolicy\index.js","1488","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\orgpolicy\v2.js","37269","03/08/2026 12:27:14"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\osconfig\index.js","2204","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\osconfig\v1.js","41758","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\osconfig\v1alpha.js","25995","03/08/2026 12:27:12"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\osconfig\v1beta.js","26540","03/08/2026 12:27:12"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\osconfig\v2beta.js","40837","03/08/2026 12:27:14"
